rights,options_low,options_high,xi,alpha2,beta2,alpha,beta,rel,crit_rel,num_leases,surplus,drop,cost,cost_var,dr_trans
39038,13243,13663,0.380910151,1.589218952,1.760900189,1.194565681,1.567333653,-0.985666667,-0.997083333,2.911,19409.75188,38594.24957,10525030.6,1.175948452,133095
50941,6920,7054,0.116633676,1.287415126,1.303429223,1.674416628,1.840467342,-0.992666667,-0.998833333,1.431,44060.11646,1102.84538,11960927.32,1.138352498,0
52428,19762,19838,0.231346686,1.274862091,1.294058122,1.78048138,1.948574274,-0.997083333,-0.99975,1.215,46565.08691,1028.630954,12973749.32,1.13859625,0
30933,8959,10192,0.271984585,1.046622069,1.345314376,1.367168702,1.514598594,-0.99225,-0.999833333,8.087,10308.40172,20832.77681,8898959.124,1.177755662,326130
30000,13777,15153,0.398387716,1.00529002,1.317008778,1.303387222,1.445765764,-0.988083333,-0.99925,5.298,9842.130824,19626.83768,8945330.928,1.197588951,334875
45222,9782,10031,0.343694872,1.204951732,1.378035296,1.735970692,1.819370495,-0.99725,-1,1.931,27490.10123,4335.969271,10950269.05,1.198080706,169380
51411,3391,3595,0.116025271,1.252092544,1.252092544,1.728824183,1.815606449,-0.990416667,-0.999166667,1.349,45533.10993,759.5747065,11868787.96,1.139806304,0
34451,10754,10940,0.122806377,1.338861057,1.590968479,1.448734093,1.553603553,-0.992333333,-0.999916667,5.962,14659.13642,38341.03689,9756418.287,1.159556041,148155
47117,2570,4273,0.387028668,1.169968758,1.36339314,1.823268684,1.882761646,-0.996666667,-1,1.766,32497.89571,2647.874099,10972534.95,1.199505793,89485
30375,16891,17691,0.170147476,1.067203966,1.315408198,1.339589885,1.451171605,-0.98825,-0.9995,5.591,9873.600661,18502.04295,9105067.075,1.179755903,375420
30000,18701,19215,0.114513512,1.033757882,1.313795672,1.404315851,1.48436882,-0.992166667,-0.999916667,5.927,9875.435401,19471.93728,9186314.347,1.195978526,334875
42641,17064,17733,0.168595984,1.381903984,1.673230916,1.634643998,1.653650332,-0.988166667,-0.999083333,1.28,24039.2792,17503.21994,10996121.65,1.198571289,72225
45205,11101,11126,0.160656779,1.202833195,1.378017357,1.630865388,1.704717839,-0.992166667,-0.999166667,1.715,28125.9904,4061.235454,10993521.61,1.179807023,170100
31747,9039,9106,0.272799122,1.154287411,1.326280458,1.460501098,1.577161276,-0.996416667,-1,8.187,10645.11828,19743.47594,8969399.451,1.199027036,361740
34810,12058,13793,0.340026281,1.6030341,1.714028642,1.610556071,1.610556071,-0.996083333,-1,5.613,16256.24597,53000.91447,10146952.13,1.158007063,173790
41490,18761,19270,0.226058398,1.069905179,1.335991696,1.507360983,1.584770713,-0.983583333,-0.997,2.777,19827.12429,6427.055819,10734857.66,1.179344277,354325
33827,11856,12077,0.188139945,1.459688295,1.657294421,1.59008126,1.613933195,-0.997,-1,6.438,15119.10271,47197.23149,9862673.529,1.156739221,169290
56037,19118,19467,0.262665674,1.325061592,1.344687048,1.950854802,1.964324768,-0.996166667,-0.999833333,0.937,58509.48294,661.2692626,13731910.21,1.117119643,0
49018,14630,14630,0.347489896,1.301304389,1.35539287,1.857292591,1.885074605,-0.996166667,-0.999916667,1.608,38822.52957,2004.310389,11964556.4,1.157991232,20735
32381,11708,12044,0.261979407,1.254664087,1.543947122,1.40191673,1.43830215,-0.98425,-0.998333333,6.533,13241.68788,37475.19965,9432854.884,1.137069656,249525
45537,16642,16796,0.1764921,1.320407985,1.350761019,1.816556451,1.823162646,-0.9965,-1,2.71,29593.14125,4046.456673,11371481.9,1.178842141,176870
32141,18260,18902,0.224663958,1.853460326,2.030859154,1.480680718,1.577472961,-0.9965,-1,5.812,19707.34304,97728.25099,10787917.16,1.134089252,284280
47172,3128,4898,0.193039711,1.263618837,1.340525186,1.695062799,1.782383993,-0.992833333,-0.9995,1.859,33018.89701,2590.697184,10971037.43,1.174528842,89800
60000,18311,18357,0.350356733,1.339224756,1.34262487,2.001531762,2.042917532,-0.992166667,-0.999333333,0.729,71205.08752,508.382938,14576054.87,1.097491024,0
30491,9746,9746,0.368569411,1.249122524,1.423150982,1.250594679,1.447085373,-0.988333333,-0.999166667,8.301,11358.72153,27902.58508,8971389.933,1.159952138,336075
40850,19488,20280,0.27493906,1.287951093,1.477194068,1.513394933,1.64846859,-0.99075,-0.99925,2.054,19522.16343,13617.37134,10739980.67,1.198918702,241140
30635,8926,9307,0.16949376,1.237964666,1.400740163,1.490823387,1.549790556,-0.996666667,-1,9.798,11242.30492,26766.57368,8956665.137,1.177262028,356400
34084,8121,8121,0.31504048,1.239153924,1.354077924,1.382681753,1.546582555,-0.992666667,-0.9995,8.099,11806.49199,19888.59149,9265886.056,1.176231014,349350
30080,9346,9877,0.280861895,1.020107713,1.314236799,1.412558133,1.438831474,-0.988583333,-0.999833333,8.84,9903.374825,19406.0663,8740514.768,1.178844238,334530
35100,16991,16994,0.201158295,1.040755618,1.33075568,1.454572614,1.516512099,-0.988833333,-0.999166667,4.607,12207.52439,16096.22901,9747082.607,1.176435029,306735
30080,13738,14757,0.380293614,1.020107713,1.314236799,1.460080874,1.486784793,-0.9925,-1,6.596,9788.788842,19270.30712,8996061.859,1.195200873,334530
